"rown","coln","cor","p","abs_cor"
"stop_rate_b_LA.2018","stop_rate_w_LA.2018",0.315785359189229,0.315785359189229,0.315785359189229
"stop_rate_b_LA.2018","stop_rate_a_LA.2018",0.24474146793759,0.24474146793759,0.24474146793759
"stop_rate_w_LA.2018","stop_rate_a_LA.2018",0.677702192199069,0.677702192199069,0.677702192199069
"stop_rate_b_LA.2018","stop_rate_h_LA.2018",0.58202233942415,0.58202233942415,0.58202233942415
"stop_rate_w_LA.2018","stop_rate_h_LA.2018",0.345788715022389,0.345788715022389,0.345788715022389
"stop_rate_a_LA.2018","stop_rate_h_LA.2018",0.427381642467704,0.427381642467704,0.427381642467704
"stop_rate_b_LA.2018","cfs_serious_rate_LA.2018",0.775079276565203,0.775079276565203,0.775079276565203
"stop_rate_w_LA.2018","cfs_serious_rate_LA.2018",0.353679842466406,0.353679842466406,0.353679842466406
"stop_rate_a_LA.2018","cfs_serious_rate_LA.2018",0.338907633129779,0.338907633129779,0.338907633129779
"stop_rate_h_LA.2018","cfs_serious_rate_LA.2018",0.702186178870262,0.702186178870262,0.702186178870262
"stop_rate_b_LA.2018","cfs_nonser_rate_LA.2018",0.599815585490653,0.599815585490653,0.599815585490653
"stop_rate_w_LA.2018","cfs_nonser_rate_LA.2018",0.556550118107952,0.556550118107952,0.556550118107952
"stop_rate_a_LA.2018","cfs_nonser_rate_LA.2018",0.435673442774527,0.435673442774527,0.435673442774527
"stop_rate_h_LA.2018","cfs_nonser_rate_LA.2018",0.584792187704603,0.584792187704603,0.584792187704603
"cfs_serious_rate_LA.2018","cfs_nonser_rate_LA.2018",0.871068672598192,0.871068672598192,0.871068672598192
"stop_rate_b_LA.2018","arr_rate_a_LA.2018",0.18843942804254,0.18843942804254,0.18843942804254
"stop_rate_w_LA.2018","arr_rate_a_LA.2018",0.418353694902257,0.418353694902257,0.418353694902257
"stop_rate_a_LA.2018","arr_rate_a_LA.2018",0.378610641615572,0.378610641615572,0.378610641615572
"stop_rate_h_LA.2018","arr_rate_a_LA.2018",0.20470214965322,0.20470214965322,0.20470214965322
"cfs_serious_rate_LA.2018","arr_rate_a_LA.2018",0.22495447510707,0.22495447510707,0.22495447510707
"cfs_nonser_rate_LA.2018","arr_rate_a_LA.2018",0.303236587275528,0.303236587275528,0.303236587275528
